click==8.0.1              # via flask, pip-tools
dataclasses==0.8          # via werkzeug
flask==2.0.1              # via -r requirements.in
importlib-metadata==4.6.3  # via click, pep517
itsdangerous==2.0.1       # via flask
jinja2==3.0.1             # via flask
lxml==4.6.3               # via python-docx
markupsafe==2.0.1         # via jinja2
more-itertools==8.2.0     # via -r requirements.in
pep517==0.11.0            # via pip-tools
pillow==8.3.1             # via -r requirements.in
pip-tools==6.2.0          # via -r requirements.in
python-docx==0.8.11       # via -r requirements.in
tomli==1.2.0              # via pep517
typing-extensions==3.10.0.0  # via -r requirements.in, importlib-metadata
werkzeug==2.0.1           # via flask
wheel==0.36.2             # via pip-tools
zipp==3.5.0               # via importlib-metadata, pep517

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
